run_id,factory_name,factory_location,factory_type,date,base_production_capacity,adjusted_production_units,production_impact_factor,active_risks,lead_time_days,simulated_demand_units,shipped_units,inventory_level_units,shortage_units,safety_stock_level
run_049,Foundry_Germany_D,Germany,Foundry,2022-12-18,8587,2406,0.286,"geopolitical_tension (Active), logistics_bottleneck (Active), pandemic_closure (Active)",90,9998,2406,0,7592,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-12-25,10923,8835,0.798,geopolitical_tension (Active),40,6286,6286,363993,0,5243
run_049,IDM_USA_B,USA,IDM,2022-12-25,9191,6852,0.761,trade_restrictions (Active),31,6945,6945,46116,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-12-25,16311,2399,0.14,"logistics_bottleneck (Recovery), natural_disaster (Recovery), pandemic_closure (Active)",63,6948,6948,1055582,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-12-25,8587,2466,0.286,"geopolitical_tension (Active), logistics_bottleneck (Recovery), pandemic_closure (Active)",90,7915,2466,0,5449,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-01-01,10923,8606,0.798,geopolitical_tension (Active),38,8556,8556,364043,0,5243
run_049,IDM_USA_B,USA,IDM,2023-01-01,9191,6956,0.761,"logistics_bottleneck (Active), trade_restrictions (Active)",55,5227,5227,47845,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-01-01,16311,5307,0.34,"natural_disaster (Recovery), pandemic_closure (Recovery)",29,7905,7905,1052984,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-01-01,8587,2457,0.286,"geopolitical_tension (Active), pandemic_closure (Active)",90,6423,2457,0,3966,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-01-08,10923,8437,0.798,geopolitical_tension (Active),38,6474,6474,366006,0,5243
run_049,IDM_USA_B,USA,IDM,2023-01-08,9191,6812,0.761,"logistics_bottleneck (Recovery), trade_restrictions (Active)",36,7166,7166,47491,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-01-08,16311,9746,0.613,"natural_disaster (Recovery), pandemic_closure (Recovery)",21,6234,6234,1056496,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-01-08,8587,2677,0.305,"geopolitical_tension (Recovery), pandemic_closure (Active)",90,11969,2677,0,9292,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-01-15,10923,8411,0.798,geopolitical_tension (Active),36,7323,7323,367094,0,5243
run_049,IDM_USA_B,USA,IDM,2023-01-15,9191,2446,0.243,"natural_disaster (Active), trade_restrictions (Active)",37,5899,5899,44038,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-01-15,16311,4579,0.293,"pandemic_closure (Active), pandemic_closure (Recovery)",70,5472,5472,1055603,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-01-15,8587,2643,0.324,"geopolitical_tension (Recovery), pandemic_closure (Active)",90,9063,2643,0,6420,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-01-22,10923,9394,0.798,geopolitical_tension (Active),35,5643,5643,370845,0,5243
run_049,IDM_USA_B,USA,IDM,2023-01-22,9191,2132,0.243,"natural_disaster (Active), trade_restrictions (Active)",35,8324,8324,37846,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-01-22,16311,5897,0.363,"pandemic_closure (Active), pandemic_closure (Recovery)",71,5953,5953,1055547,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-01-22,8587,2845,0.324,pandemic_closure (Active),90,5344,2845,0,2499,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-01-29,10923,8183,0.798,geopolitical_tension (Active),40,7429,7429,371599,0,5243
run_049,IDM_USA_B,USA,IDM,2023-01-29,9191,2267,0.243,"natural_disaster (Active), trade_restrictions (Active)",34,8301,8301,31812,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-01-29,16311,5953,0.363,pandemic_closure (Active),73,5983,5983,1055517,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-01-29,8587,4208,0.493,pandemic_closure (Recovery),30,8122,4208,0,3914,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-02-05,10923,8645,0.798,geopolitical_tension (Active),41,8645,8645,371599,0,5243
run_049,IDM_USA_B,USA,IDM,2023-02-05,9191,3634,0.383,"natural_disaster (Recovery), trade_restrictions (Recovery)",25,9269,9269,26177,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-02-05,16311,5972,0.363,pandemic_closure (Active),71,4319,4319,1057170,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-02-05,8587,5891,0.662,pandemic_closure (Recovery),36,6995,5891,0,1104,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-02-12,10923,9715,0.899,geopolitical_tension (Recovery),30,11894,11894,369420,0,5243
run_049,IDM_USA_B,USA,IDM,2023-02-12,9191,724,0.082,"cyber_attack (Active), natural_disaster (Recovery), trade_restrictions (Recovery)",33,7787,7787,19114,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-02-12,16311,8283,0.522,pandemic_closure (Recovery),25,8702,8702,1056751,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-02-12,8587,7065,0.831,pandemic_closure (Recovery),31,5776,5776,1289,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-02-19,10923,10314,1.0,geopolitical_tension (Recovery),33,6255,6255,373479,0,5243
run_049,IDM_USA_B,USA,IDM,2023-02-19,9191,4229,0.418,"cyber_attack (Recovery), natural_disaster (Recovery), trade_restrictions (Recovery)",23,5513,5513,17830,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-02-19,16311,11232,0.681,pandemic_closure (Recovery),26,8820,8820,1059163,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-02-19,8587,8433,1.0,pandemic_closure (Recovery),30,6427,6427,3295,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-02-26,10923,11011,1.0,none,30,11971,11971,372519,0,5243
run_049,IDM_USA_B,USA,IDM,2023-02-26,9191,7598,0.864,"cyber_attack (Recovery), natural_disaster (Recovery)",20,4000,4000,21428,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-02-26,16311,15192,0.841,"logistics_bottleneck (Active), pandemic_closure (Recovery)",36,7578,7578,1066777,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-02-26,8587,9171,1.0,none,33,9472,9472,2994,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-03-05,10923,9496,1.0,none,30,4785,4785,377230,0,5243
run_049,IDM_USA_B,USA,IDM,2023-03-05,9191,9504,1.0,natural_disaster (Recovery),19,9660,9660,21272,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-03-05,16311,16852,1.0,"logistics_bottleneck (Active), pandemic_closure (Recovery)",43,6176,6176,1077453,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-03-05,8587,4195,0.527,pandemic_closure (Active),72,8668,7189,0,1479,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-03-12,10923,11075,1.0,none,27,8143,8143,380162,0,5243
run_049,IDM_USA_B,USA,IDM,2023-03-12,9191,10048,1.0,logistics_bottleneck (Active),56,6632,6632,24688,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-03-12,16311,16362,1.0,logistics_bottleneck (Recovery),25,5693,5693,1088122,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-03-12,8587,4404,0.527,pandemic_closure (Active),68,9687,4404,0,5283,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-03-19,10923,10407,1.0,logistics_bottleneck (Active),77,6523,6523,384046,0,5243
run_049,IDM_USA_B,USA,IDM,2023-03-19,9191,9221,1.0,logistics_bottleneck (Active),54,8365,8365,25544,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-03-19,16311,16104,1.0,none,23,7182,7182,1097044,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-03-19,8587,4501,0.527,pandemic_closure (Active),71,8444,4501,0,3943,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-03-26,10923,10669,1.0,logistics_bottleneck (Active),78,7097,7097,387618,0,5243
run_049,IDM_USA_B,USA,IDM,2023-03-26,9191,9130,1.0,logistics_bottleneck (Active),55,6666,6666,28008,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-03-26,16311,15758,1.0,none,26,4721,4721,1108081,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-03-26,8587,4334,0.527,pandemic_closure (Active),71,12058,4334,0,7724,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-04-02,10923,8311,0.711,"geopolitical_tension (Active), logistics_bottleneck (Active)",80,4575,4575,391354,0,5243
run_049,IDM_USA_B,USA,IDM,2023-04-02,9191,8736,1.0,logistics_bottleneck (Active),57,4622,4622,32122,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-04-02,16311,15892,1.0,none,24,9870,9870,1114103,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-04-02,8587,4486,0.527,pandemic_closure (Active),69,9728,4486,0,5242,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-04-09,10923,8002,0.711,"geopolitical_tension (Active), logistics_bottleneck (Active)",73,8011,8011,391345,0,5243
run_049,IDM_USA_B,USA,IDM,2023-04-09,9191,9516,1.0,logistics_bottleneck (Recovery),26,4445,4445,37193,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-04-09,16311,7886,0.512,pandemic_closure (Active),43,9659,9659,1112330,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-04-09,8587,5625,0.645,pandemic_closure (Recovery),30,11075,5625,0,5450,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-04-16,10923,8313,0.711,"geopolitical_tension (Active), logistics_bottleneck (Recovery)",52,6498,6498,393160,0,5243
run_049,IDM_USA_B,USA,IDM,2023-04-16,9191,9327,1.0,none,19,12031,12031,34489,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-04-16,16311,8186,0.512,pandemic_closure (Active),41,5646,5646,1114870,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-04-16,8587,6226,0.764,pandemic_closure (Recovery),34,9388,6226,0,3162,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-04-23,10923,7259,0.711,geopolitical_tension (Active),58,10721,10721,389698,0,5243
run_049,IDM_USA_B,USA,IDM,2023-04-23,9191,8182,0.874,geopolitical_tension (Active),30,5422,5422,37249,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-04-23,16311,8835,0.512,pandemic_closure (Active),44,8147,8147,1115558,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-04-23,8587,7270,0.882,pandemic_closure (Recovery),35,8159,7270,0,889,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-04-30,10923,2758,0.257,"geopolitical_tension (Active), natural_disaster (Active), trade_restrictions (Active)",90,5951,5951,386505,0,5243
run_049,IDM_USA_B,USA,IDM,2023-04-30,9191,8144,0.874,geopolitical_tension (Active),33,6536,6536,38857,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-04-30,16311,8195,0.512,pandemic_closure (Active),39,8022,8022,1115731,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-04-30,8587,8781,1.0,"logistics_bottleneck (Active), pandemic_closure (Recovery)",68,7600,7600,1181,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-05-07,10923,2945,0.257,"geopolitical_tension (Active), natural_disaster (Active), trade_restrictions (Active)",90,4878,4878,384572,0,5243
run_049,IDM_USA_B,USA,IDM,2023-05-07,9191,8635,0.937,geopolitical_tension (Recovery),26,8666,8666,38826,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-05-07,16311,10397,0.634,pandemic_closure (Recovery),27,8086,8086,1118042,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-05-07,8587,8990,1.0,logistics_bottleneck (Recovery),32,7904,7904,2267,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-05-14,10923,3293,0.304,"geopolitical_tension (Active), geopolitical_tension (Recovery), natural_disaster (Recovery), trade_restrictions (Active)",59,4493,4493,383372,0,5243
run_049,IDM_USA_B,USA,IDM,2023-05-14,9191,9661,1.0,geopolitical_tension (Recovery),19,6521,6521,41966,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-05-14,16311,12339,0.756,pandemic_closure (Recovery),24,5513,5513,1124868,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-05-14,8587,8628,1.0,none,32,8082,8082,2813,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-05-21,10923,3110,0.318,"geopolitical_tension (Active), geopolitical_tension (Recovery), natural_disaster (Recovery), trade_restrictions (Active)",61,7851,7851,378631,0,5243
run_049,IDM_USA_B,USA,IDM,2023-05-21,9191,8601,1.0,none,25,5318,5318,45249,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-05-21,16311,14006,0.878,pandemic_closure (Recovery),26,5071,5071,1133803,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-05-21,8587,4879,0.56,pandemic_closure (Active),62,9252,7692,0,1560,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-05-28,10923,3899,0.353,"geopolitical_tension (Active), natural_disaster (Recovery), trade_restrictions (Active)",64,8260,8260,374270,0,5243
run_049,IDM_USA_B,USA,IDM,2023-05-28,9191,9232,1.0,none,23,9543,9543,44938,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-05-28,16311,16255,1.0,pandemic_closure (Recovery),26,6631,6631,1143427,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-05-28,8587,5281,0.56,pandemic_closure (Active),63,11619,5281,0,6338,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-06-04,10923,4208,0.388,"geopolitical_tension (Active), natural_disaster (Recovery), trade_restrictions (Active)",61,5042,5042,373436,0,5243
run_049,IDM_USA_B,USA,IDM,2023-06-04,9191,9807,1.0,none,24,10530,10530,44215,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-06-04,16311,16483,1.0,none,26,5481,5481,1154429,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-06-04,8587,4547,0.56,pandemic_closure (Active),60,7679,4547,0,3132,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-06-11,10923,2146,0.19,"cyber_attack (Active), geopolitical_tension (Active), natural_disaster (Recovery), trade_restrictions (Active)",62,10178,10178,365404,0,5243
run_049,IDM_USA_B,USA,IDM,2023-06-11,9191,9250,1.0,none,19,6166,6166,47299,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-06-11,16311,17158,1.0,none,26,6989,6989,1164598,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-06-11,8587,5067,0.56,pandemic_closure (Active),61,8112,5067,0,3045,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-06-18,10923,2545,0.23,"cyber_attack (Active), geopolitical_tension (Active), trade_restrictions (Recovery)",52,5670,5670,362279,0,5243
run_049,IDM_USA_B,USA,IDM,2023-06-18,9191,9285,1.0,none,20,6341,6341,50243,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-06-18,16311,16415,1.0,none,22,3228,3228,1177785,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-06-18,8587,4941,0.56,pandemic_closure (Active),64,5377,4941,0,436,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-06-25,10923,3082,0.291,"cyber_attack (Active), geopolitical_tension (Active), geopolitical_tension (Recovery), logistics_bottleneck (Active), trade_restrictions (Recovery)",73,5541,5541,359820,0,5243
run_049,IDM_USA_B,USA,IDM,2023-06-25,9191,9210,1.0,none,22,8532,8532,50921,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-06-25,16311,17181,1.0,none,25,4158,4158,1190808,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-06-25,8587,4972,0.56,pandemic_closure (Active),65,6318,4972,0,1346,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-07-02,10923,7054,0.651,"cyber_attack (Recovery), geopolitical_tension (Recovery), logistics_bottleneck (Active), trade_restrictions (Recovery)",78,6413,6413,360461,0,5243
run_049,IDM_USA_B,USA,IDM,2023-07-02,9191,9773,1.0,none,22,4078,4078,56616,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-07-02,16311,15946,1.0,none,20,8217,8217,1198537,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-07-02,8587,4629,0.56,pandemic_closure (Active),59,7549,4629,0,2920,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-07-09,10923,10484,1.0,"cyber_attack (Recovery), geopolitical_tension (Recovery), logistics_bottleneck (Active)",77,8309,8309,362636,0,5243
run_049,IDM_USA_B,USA,IDM,2023-07-09,9191,9531,1.0,none,26,11030,11030,55117,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-07-09,16311,16551,1.0,none,21,12954,12954,1202134,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-07-09,8587,4754,0.56,pandemic_closure (Active),64,8089,4754,0,3335,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-07-16,10923,11466,1.0,logistics_bottleneck (Recovery),32,6107,6107,367995,0,5243
run_049,IDM_USA_B,USA,IDM,2023-07-16,9191,8796,1.0,none,21,7282,7282,56631,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-07-16,16311,15946,1.0,none,24,5715,5715,1212365,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-07-16,8587,4836,0.56,pandemic_closure (Active),64,6139,4836,0,1303,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-07-23,10923,1181,0.112,cyber_attack (Active),45,7567,7567,361609,0,5243
run_049,IDM_USA_B,USA,IDM,2023-07-23,9191,9423,1.0,none,24,9656,9656,56398,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-07-23,16311,17037,1.0,none,26,6692,6692,1222710,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-07-23,8587,5545,0.67,pandemic_closure (Recovery),30,6654,5545,0,1109,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-07-30,10923,1121,0.112,cyber_attack (Active),44,6832,6832,355898,0,5243
run_049,IDM_USA_B,USA,IDM,2023-07-30,9191,8565,1.0,none,22,8743,8743,56220,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-07-30,16311,16641,1.0,none,21,4592,4592,1234759,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-07-30,8587,6612,0.78,pandemic_closure (Recovery),32,8364,6612,0,1752,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-08-06,10923,5968,0.556,cyber_attack (Recovery),29,8243,8243,353623,0,5243
run_049,IDM_USA_B,USA,IDM,2023-08-06,9191,6812,0.749,trade_restrictions (Active),44,5413,5413,57619,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-08-06,16311,16482,1.0,none,25,5639,5639,1245602,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-08-06,8587,7605,0.89,pandemic_closure (Recovery),34,9509,7605,0,1904,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-08-13,10923,8367,0.797,"cyber_attack (Recovery), geopolitical_tension (Active)",48,10276,10276,351714,0,5243
run_049,IDM_USA_B,USA,IDM,2023-08-13,9191,6885,0.749,trade_restrictions (Active),43,7538,7538,56966,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-08-13,16311,17584,1.0,none,25,8312,8312,1254874,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-08-13,8587,8677,1.0,pandemic_closure (Recovery),30,4522,4522,4155,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-08-20,10923,8476,0.797,geopolitical_tension (Active),49,6742,6742,353448,0,5243
run_049,IDM_USA_B,USA,IDM,2023-08-20,9191,6883,0.749,trade_restrictions (Active),46,4683,4683,59166,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-08-20,16311,17109,1.0,none,22,9815,9815,1262168,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-08-20,8587,8296,1.0,none,35,6902,6902,5549,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-08-27,10923,8943,0.797,geopolitical_tension (Active),51,7231,7231,355160,0,5243
run_049,IDM_USA_B,USA,IDM,2023-08-27,9191,6986,0.749,trade_restrictions (Active),42,5039,5039,61113,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-08-27,16311,15847,1.0,none,25,8111,8111,1269904,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-08-27,8587,8988,1.0,none,31,9178,9178,5359,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-09-03,10923,7231,0.64,geopolitical_tension (Active),53,10244,10244,352147,0,5243
run_049,IDM_USA_B,USA,IDM,2023-09-03,9191,6820,0.749,trade_restrictions (Active),44,6147,6147,61786,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-09-03,16311,16435,1.0,none,25,7741,7741,1278598,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-09-03,8587,9131,1.0,none,31,6679,6679,7811,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-09-10,10923,7058,0.64,geopolitical_tension (Active),52,7550,7550,351655,0,5243
run_049,IDM_USA_B,USA,IDM,2023-09-10,9191,5673,0.641,"geopolitical_tension (Active), trade_restrictions (Recovery)",33,8343,8343,59116,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-09-10,16311,16057,1.0,none,25,7118,7118,1287537,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-09-10,8587,8570,1.0,none,33,8684,8684,7697,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-09-17,10923,6116,0.554,geopolitical_tension (Active),52,9661,9661,348110,0,5243
run_049,IDM_USA_B,USA,IDM,2023-09-17,9191,6514,0.706,"geopolitical_tension (Active), trade_restrictions (Recovery)",36,10138,10138,55492,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-09-17,16311,16851,1.0,none,24,9709,9709,1294679,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-09-17,8587,8732,1.0,none,33,4634,4634,11795,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-09-24,10923,4551,0.427,"geopolitical_tension (Active), trade_restrictions (Active)",58,6714,6714,345947,0,5243
run_049,IDM_USA_B,USA,IDM,2023-09-24,9191,3458,0.393,"geopolitical_tension (Active), natural_disaster (Active), trade_restrictions (Recovery)",87,4420,4420,54530,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-09-24,16311,17344,1.0,none,25,6590,6590,1305433,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-09-24,8587,8552,1.0,none,32,8477,8477,11870,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-10-01,10923,4125,0.345,"geopolitical_tension (Active), geopolitical_tension (Recovery), trade_restrictions (Active)",60,5516,5516,344556,0,5243
run_049,IDM_USA_B,USA,IDM,2023-10-01,9191,3694,0.393,"geopolitical_tension (Active), natural_disaster (Active)",90,9058,9058,49166,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-10-01,16311,14916,1.0,none,26,5081,5081,1315268,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-10-01,8587,8961,1.0,none,36,9253,9253,11578,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-10-08,10923,4732,0.432,"geopolitical_tension (Active), geopolitical_tension (Recovery), trade_restrictions (Active)",58,8275,8275,341013,0,5243
run_049,IDM_USA_B,USA,IDM,2023-10-08,9191,3649,0.393,"geopolitical_tension (Active), natural_disaster (Active)",89,7207,7207,45608,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-10-08,16311,11049,0.688,natural_disaster (Active),70,5679,5679,1320638,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-10-08,8587,8282,1.0,none,33,5903,5903,13957,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-10-15,10923,5670,0.481,"geopolitical_tension (Active), geopolitical_tension (Recovery), trade_restrictions (Active)",58,5484,5484,341199,0,5243
run_049,IDM_USA_B,USA,IDM,2023-10-15,9191,4143,0.451,"geopolitical_tension (Recovery), natural_disaster (Active)",90,6302,6302,43449,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-10-15,16311,11554,0.688,natural_disaster (Active),64,8148,8148,1324044,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-10-15,8587,8493,1.0,none,32,7806,7806,14644,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-10-22,10923,2593,0.227,"cyber_attack (Active), geopolitical_tension (Active), trade_restrictions (Active), trade_restrictions (Recovery)",49,7295,7295,336497,0,5243
run_049,IDM_USA_B,USA,IDM,2023-10-22,9191,5580,0.608,"geopolitical_tension (Recovery), natural_disaster (Recovery)",26,10645,10645,38384,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-10-22,16311,10921,0.688,natural_disaster (Active),66,7937,7937,1327028,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-10-22,8587,8651,1.0,none,30,8000,8000,15295,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-10-29,10923,704,0.066,"cyber_attack (Active), geopolitical_tension (Active), natural_disaster (Active), trade_restrictions (Active), trade_restrictions (Recovery)",90,8584,8584,328617,0,5243
run_049,IDM_USA_B,USA,IDM,2023-10-29,9191,6772,0.706,natural_disaster (Recovery),25,7277,7277,37879,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-10-29,16311,11538,0.688,natural_disaster (Active),68,4871,4871,1333695,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-10-29,8587,9028,1.0,none,34,10145,10145,14178,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-11-05,10923,812,0.072,"cyber_attack (Active), geopolitical_tension (Active), natural_disaster (Active), trade_restrictions (Active), trade_restrictions (Recovery)",90,3781,3781,325648,0,5243
run_049,IDM_USA_B,USA,IDM,2023-11-05,9191,7416,0.804,natural_disaster (Recovery),22,6441,6441,38854,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-11-05,16311,11517,0.688,natural_disaster (Active),65,6911,6911,1338301,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-11-05,8587,8821,1.0,none,34,4398,4398,18601,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-11-12,10923,1339,0.129,"cyber_attack (Recovery), geopolitical_tension (Recovery), natural_disaster (Active), trade_restrictions (Active)",90,7963,7963,319024,0,5243
run_049,IDM_USA_B,USA,IDM,2023-11-12,9191,7741,0.902,"logistics_bottleneck (Active), natural_disaster (Recovery)",45,6202,6202,40393,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-11-12,16311,11011,0.688,natural_disaster (Active),68,5012,5012,1344300,0,7582
